Range start,Value,Red,Green,Blue,Alpha
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,8.0,0.0
6,0.0,3.0,0.0,19.0,0.0
7,0.0,3.0,0.0,41.0,0.0
8,0.0,5.0,15.0,134.0,0.0
9,0.0,12.0,40.0,303.0,0.0
10,1.0,15.0,53.0,647.0,0.0
11,1.0,26.0,64.0,1176.0,0.0
12,9.0,54.0,88.0,1376.0,0.0
13,53.0,97.0,142.0,1531.0,0.0
14,57.0,115.0,231.0,1550.0,0.0
15,70.0,159.0,308.0,1479.0,0.0
16,132.0,261.0,437.0,1291.0,0.0
17,251.0,317.0,567.0,1215.0,0.0
18,341.0,449.0,595.0,1215.0,0.0
19,498.0,488.0,666.0,1299.0,0.0
20,538.0,546.0,576.0,1351.0,0.0
21,506.0,506.0,566.0,1575.0,0.0
22,408.0,494.0,618.0,1809.0,0.0
23,461.0,540.0,669.0,2073.0,0.0
24,557.0,571.0,816.0,2360.0,0.0
25,614.0,597.0,865.0,2916.0,0.0
26,555.0,551.0,843.0,3780.0,0.0
27,490.0,474.0,754.0,4519.0,0.0
28,488.0,467.0,782.0,4895.0,0.0
29,504.0,506.0,861.0,4970.0,0.0
30,508.0,532.0,1014.0,4905.0,0.0
31,518.0,521.0,1032.0,4466.0,0.0
32,494.0,478.0,1003.0,4685.0,0.0
33,573.0,547.0,1010.0,5178.0,0.0
34,568.0,532.0,988.0,5590.0,0.0
35,522.0,532.0,952.0,5736.0,0.0
36,558.0,562.0,941.0,5916.0,0.0
37,551.0,576.0,889.0,5945.0,0.0
38,616.0,592.0,893.0,6113.0,0.0
39,536.0,535.0,831.0,6045.0,0.0
40,522.0,557.0,879.0,6183.0,0.0
41,494.0,532.0,924.0,6223.0,0.0
42,521.0,554.0,973.0,6507.0,0.0
43,580.0,612.0,1267.0,6809.0,0.0
44,640.0,665.0,1782.0,7273.0,0.0
45,705.0,707.0,2384.0,7538.0,0.0
46,770.0,798.0,3188.0,7586.0,0.0
47,810.0,837.0,3778.0,7795.0,0.0
48,846.0,860.0,4545.0,8248.0,0.0
49,855.0,860.0,4955.0,8426.0,0.0
50,879.0,887.0,5129.0,8717.0,0.0
51,807.0,801.0,4802.0,8691.0,0.0
52,847.0,870.0,4547.0,8601.0,0.0
53,868.0,869.0,4138.0,7964.0,0.0
54,856.0,888.0,3956.0,7089.0,0.0
55,771.0,828.0,3776.0,6194.0,0.0
56,844.0,859.0,3648.0,5681.0,0.0
57,824.0,842.0,3529.0,5150.0,0.0
58,800.0,830.0,3436.0,4666.0,0.0
59,814.0,843.0,3453.0,4198.0,0.0
60,892.0,904.0,3644.0,4003.0,0.0
61,932.0,939.0,3737.0,4016.0,0.0
62,910.0,948.0,3962.0,3878.0,0.0
63,1019.0,1118.0,4199.0,3689.0,0.0
64,1039.0,1142.0,4518.0,3644.0,0.0
65,1143.0,1313.0,4975.0,3555.0,0.0
66,1216.0,1413.0,5509.0,3747.0,0.0
67,1311.0,1456.0,5606.0,3743.0,0.0
68,1475.0,1559.0,6128.0,3735.0,0.0
69,1496.0,1521.0,6575.0,3624.0,0.0
70,1571.0,1558.0,7116.0,3746.0,0.0
71,1707.0,1736.0,7270.0,3771.0,0.0
72,1783.0,1833.0,7213.0,3651.0,0.0
73,1957.0,1988.0,6717.0,3893.0,0.0
74,2062.0,2127.0,5905.0,4077.0,0.0
75,2200.0,2256.0,4940.0,4274.0,0.0
76,2330.0,2445.0,4298.0,4473.0,0.0
77,2342.0,2383.0,3729.0,4715.0,0.0
78,2354.0,2430.0,3384.0,4756.0,0.0
79,2254.0,2314.0,3037.0,4865.0,0.0
80,2228.0,2293.0,2829.0,4899.0,0.0
81,2202.0,2274.0,2735.0,4881.0,0.0
82,2273.0,2339.0,2604.0,4766.0,0.0
83,2239.0,2321.0,2630.0,4742.0,0.0
84,2404.0,2420.0,2762.0,4943.0,0.0
85,2495.0,2480.0,2619.0,4824.0,0.0
86,2504.0,2497.0,2522.0,4865.0,0.0
87,2617.0,2657.0,2399.0,4715.0,0.0
88,2950.0,2944.0,2337.0,4884.0,0.0
89,3277.0,3331.0,2329.0,4755.0,0.0
90,3800.0,3860.0,2260.0,4692.0,0.0
91,4504.0,4560.0,2168.0,4640.0,0.0
92,5219.0,5244.0,2263.0,4854.0,0.0
93,5710.0,5811.0,2279.0,4979.0,0.0
94,6122.0,6202.0,2270.0,5574.0,0.0
95,6953.0,6987.0,2251.0,5748.0,0.0
96,7166.0,7230.0,2072.0,6103.0,0.0
97,7314.0,7360.0,2156.0,6109.0,0.0
98,6981.0,7022.0,2016.0,5616.0,0.0
99,6011.0,6042.0,2088.0,5501.0,0.0
100,5056.0,5130.0,2058.0,5703.0,0.0
101,4133.0,4239.0,1940.0,5586.0,0.0
102,3136.0,3270.0,1929.0,4785.0,0.0
103,2621.0,2790.0,1865.0,3982.0,0.0
104,2387.0,2506.0,1891.0,3474.0,0.0
105,2191.0,2346.0,1941.0,3098.0,0.0
106,2068.0,2315.0,1910.0,3204.0,0.0
107,2068.0,2266.0,1829.0,3274.0,0.0
108,2078.0,2327.0,1877.0,3277.0,0.0
109,1961.0,2179.0,1859.0,3131.0,0.0
110,1999.0,2236.0,1964.0,3044.0,0.0
111,2012.0,2242.0,1899.0,3187.0,0.0
112,1973.0,2145.0,1982.0,3301.0,0.0
113,1911.0,2111.0,1913.0,3746.0,0.0
114,1893.0,2074.0,1935.0,3740.0,0.0
115,1780.0,1919.0,2031.0,3658.0,0.0
116,1863.0,1926.0,1997.0,3740.0,0.0
117,1850.0,1938.0,2082.0,3751.0,0.0
118,1868.0,1917.0,2180.0,3680.0,0.0
119,1850.0,1787.0,2159.0,3685.0,0.0
120,1851.0,1778.0,2208.0,3703.0,0.0
121,1848.0,1708.0,2182.0,3572.0,0.0
122,1895.0,1796.0,2257.0,3473.0,0.0
123,1901.0,1854.0,2253.0,3389.0,0.0
124,2006.0,1991.0,2167.0,3060.0,0.0
125,2075.0,2114.0,2127.0,3188.0,0.0
126,1872.0,2046.0,2013.0,3050.0,0.0
127,1850.0,2105.0,2032.0,2915.0,0.0
128,1866.0,2272.0,2163.0,2641.0,0.0
129,1959.0,2368.0,2237.0,2915.0,0.0
130,1981.0,2348.0,2268.0,2892.0,0.0
131,1972.0,2404.0,2289.0,2582.0,0.0
132,2008.0,2449.0,2330.0,2361.0,0.0
133,2079.0,2458.0,2259.0,2554.0,0.0
134,2129.0,2528.0,2410.0,2664.0,0.0
135,2201.0,2631.0,2405.0,2533.0,0.0
136,2106.0,2499.0,2673.0,2561.0,0.0
137,2387.0,2778.0,2777.0,2487.0,0.0
138,2602.0,2945.0,3050.0,2468.0,0.0
139,2531.0,3082.0,3082.0,2561.0,0.0
140,2714.0,3248.0,3397.0,2412.0,0.0
141,2649.0,3232.0,3428.0,2451.0,0.0
142,2716.0,3375.0,3576.0,2474.0,0.0
143,2669.0,3520.0,3656.0,2373.0,0.0
144,2850.0,3625.0,3816.0,2327.0,0.0
145,2903.0,3671.0,4019.0,2328.0,0.0
146,2840.0,3835.0,4147.0,2434.0,0.0
147,2973.0,4124.0,4413.0,2502.0,0.0
148,3186.0,4214.0,4717.0,2467.0,0.0
149,3448.0,4378.0,5098.0,2711.0,0.0
150,3707.0,4520.0,5473.0,2819.0,0.0
151,3865.0,4513.0,5592.0,3042.0,0.0
152,4100.0,4428.0,5827.0,3046.0,0.0
153,4244.0,4600.0,6010.0,3324.0,0.0
154,4451.0,4813.0,6118.0,3387.0,0.0
155,4489.0,4813.0,6106.0,3575.0,0.0
156,4530.0,4949.0,6613.0,3773.0,0.0
157,4565.0,5375.0,6975.0,3630.0,0.0
158,4677.0,5621.0,7179.0,3561.0,0.0
159,4704.0,5748.0,7287.0,3513.0,0.0
160,4877.0,6042.0,7535.0,3651.0,0.0
161,5058.0,6279.0,7849.0,3675.0,0.0
162,5068.0,6430.0,8130.0,3873.0,0.0
163,5402.0,6383.0,8674.0,4073.0,0.0
164,5698.0,6163.0,9250.0,4117.0,0.0
165,5684.0,6097.0,9919.0,4334.0,0.0
166,5658.0,5947.0,10648.0,4535.0,0.0
167,5630.0,5905.0,10738.0,4787.0,0.0
168,5720.0,6049.0,10903.0,4684.0,0.0
169,5641.0,6215.0,10287.0,4689.0,0.0
170,5820.0,6609.0,9474.0,4786.0,0.0
171,5993.0,6655.0,8800.0,4709.0,0.0
172,5831.0,6470.0,8605.0,4323.0,0.0
173,5732.0,6658.0,7940.0,4117.0,0.0
174,5684.0,7043.0,7148.0,3996.0,0.0
175,5338.0,6809.0,6798.0,3788.0,0.0
176,5236.0,6540.0,6402.0,3762.0,0.0
177,5334.0,6294.0,6480.0,3863.0,0.0
178,5199.0,5815.0,6616.0,3992.0,0.0
179,5409.0,5383.0,6843.0,3972.0,0.0
180,5831.0,5000.0,7575.0,4011.0,0.0
181,6473.0,4854.0,8055.0,4211.0,0.0
182,7037.0,4904.0,8625.0,4444.0,0.0
183,7164.0,4685.0,8758.0,4576.0,0.0
184,7360.0,4997.0,8788.0,4667.0,0.0
185,7484.0,5276.0,8370.0,4816.0,0.0
186,7841.0,5475.0,8282.0,4976.0,0.0
187,8093.0,5657.0,8229.0,5022.0,0.0
188,8502.0,6014.0,8143.0,4955.0,0.0
189,8595.0,6225.0,7896.0,4848.0,0.0
190,8572.0,6330.0,7745.0,4991.0,0.0
191,9368.0,7143.0,7706.0,4814.0,0.0
192,9917.0,7672.0,7938.0,4653.0,0.0
193,10443.0,8459.0,7816.0,4467.0,0.0
194,11059.0,9378.0,7571.0,4204.0,0.0
195,12209.0,10577.0,7805.0,4152.0,0.0
196,12905.0,11541.0,7545.0,4071.0,0.0
197,13015.0,12021.0,6899.0,4128.0,0.0
198,12667.0,11924.0,6329.0,4339.0,0.0
199,11886.0,11508.0,6109.0,4354.0,0.0
200,11740.0,11433.0,6077.0,4180.0,0.0
201,11251.0,11171.0,5771.0,4224.0,0.0
202,10946.0,11058.0,5261.0,4373.0,0.0
203,11018.0,11104.0,5150.0,4304.0,0.0
204,10857.0,10873.0,5111.0,4158.0,0.0
205,10155.0,10199.0,4898.0,4100.0,0.0
206,9574.0,9551.0,5094.0,4118.0,0.0
207,9355.0,9232.0,5037.0,4033.0,0.0
208,9144.0,9075.0,4929.0,3893.0,0.0
209,9572.0,9492.0,4937.0,3865.0,0.0
210,9795.0,9790.0,4703.0,3714.0,0.0
211,9322.0,9308.0,4648.0,3841.0,0.0
212,8860.0,8778.0,4791.0,3752.0,0.0
213,8017.0,8189.0,4593.0,3758.0,0.0
214,7835.0,7983.0,4717.0,3798.0,0.0
215,7702.0,7783.0,4717.0,3736.0,0.0
216,7782.0,7902.0,4544.0,3799.0,0.0
217,8193.0,8488.0,4239.0,3776.0,0.0
218,8574.0,9060.0,4259.0,3631.0,0.0
219,8730.0,9091.0,4410.0,3623.0,0.0
220,8609.0,9094.0,4640.0,3837.0,0.0
221,9201.0,9749.0,4865.0,4193.0,0.0
222,10416.0,11266.0,5378.0,4516.0,0.0
223,11066.0,11979.0,5683.0,4942.0,0.0
224,11165.0,12816.0,6207.0,5610.0,0.0
225,12936.0,15060.0,7501.0,5960.0,0.0
226,13306.0,15005.0,8671.0,6167.0,0.0
227,12920.0,13645.0,9509.0,6949.0,0.0
228,11667.0,14038.0,8922.0,7090.0,0.0
229,12436.0,12981.0,10946.0,8111.0,0.0
230,12780.0,12483.0,10492.0,8038.0,0.0
231,11176.0,12333.0,8886.0,8233.0,0.0
232,10420.0,12491.0,9358.0,8450.0,0.0
233,10697.0,11660.0,9584.0,8704.0,0.0
234,10137.0,9746.0,9039.0,9281.0,0.0
235,9889.0,8417.0,7659.0,10060.0,0.0
236,10170.0,7669.0,6814.0,10646.0,0.0
237,9158.0,6829.0,6800.0,9370.0,0.0
238,7874.0,7090.0,6930.0,7618.0,0.0
239,7145.0,8349.0,6665.0,7656.0,0.0
240,7621.0,9413.0,7271.0,8833.0,0.0
241,9069.0,6119.0,8962.0,9983.0,0.0
242,10287.0,4000.0,10226.0,6580.0,0.0
243,7316.0,3225.0,7251.0,4825.0,0.0
244,7201.0,4788.0,7172.0,5669.0,0.0
245,4488.0,3370.0,4450.0,3600.0,0.0
246,1914.0,1631.0,1905.0,1690.0,0.0
247,555.0,499.0,555.0,501.0,0.0
248,48.0,45.0,48.0,47.0,0.0
249,8.0,6.0,8.0,6.0,0.0
250,1.0,1.0,0.0,0.0,0.0
251,1.0,1.0,0.0,0.0,0.0
252,1.0,1.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0,0.0
254,1.0,1.0,0.0,0.0,0.0
255,1.0,1.0,0.0,0.0,1050625.0
